Version 4
SHEET 1 7980 4580
WIRE 2336 -384 2256 -384
WIRE 2256 -352 2256 -384
WIRE 2336 -336 2336 -384
WIRE 496 -288 -528 -288
WIRE 688 -288 496 -288
WIRE 1968 -288 688 -288
WIRE 496 -240 496 -288
WIRE 2256 -208 2256 -272
WIRE 2320 -208 2256 -208
WIRE 2464 -208 2384 -208
WIRE 2464 -176 2464 -208
WIRE 496 -144 496 -176
WIRE 2256 -128 2256 -208
WIRE 2400 -128 2256 -128
WIRE -688 -64 -784 -64
WIRE 2256 -48 2256 -128
WIRE -688 -32 -688 -64
WIRE 1968 -32 1968 -288
WIRE 2144 -32 1968 -32
WIRE -784 0 -784 -64
WIRE 2144 0 2096 0
WIRE 2512 0 2320 0
WIRE 2656 0 2592 0
WIRE 2800 0 2656 0
WIRE 3760 0 2800 0
WIRE 2144 32 1536 32
WIRE 4448 32 4352 32
WIRE 5952 48 5872 48
WIRE 2096 64 2096 0
WIRE 4352 64 4352 32
WIRE 944 80 128 80
WIRE 4448 80 4448 32
WIRE 5872 80 5872 48
WIRE 5952 80 5952 48
WIRE -688 96 -688 48
WIRE 2256 96 2256 48
WIRE 2656 96 2656 0
WIRE 944 128 944 80
WIRE 1056 128 944 128
WIRE 1264 128 1136 128
WIRE 1536 128 1536 32
WIRE 1536 128 1264 128
WIRE 1264 160 1264 128
WIRE 128 176 128 80
WIRE 2400 176 2400 -128
WIRE 2400 176 2256 176
WIRE 7216 176 7136 176
WIRE 7440 176 7280 176
WIRE -688 208 -688 176
WIRE -528 208 -528 -288
WIRE -528 208 -688 208
WIRE 6336 208 5968 208
WIRE -688 224 -688 208
WIRE 2656 224 2656 160
WIRE 128 256 32 256
WIRE 7440 272 7440 176
WIRE 32 288 32 256
WIRE 4352 304 4352 144
WIRE 4512 304 4352 304
WIRE 5872 304 5872 160
WIRE 6032 304 5872 304
WIRE 1264 320 1264 224
WIRE 7360 320 7296 320
WIRE 7824 320 7520 320
WIRE -688 336 -688 304
WIRE -528 336 -688 336
WIRE 2256 336 2256 176
WIRE 3760 336 3760 0
WIRE 4512 336 3760 336
WIRE 5968 336 5968 208
